RM,Canola_mean,Canola_std,Spring Wheat_mean,Spring Wheat_std,Durum_mean,Durum_std,Oats_mean,Oats_std,Lentils_mean,Lentils_std,Peas_mean,Peas_std,Barley_mean,Barley_std
216,29.469583333333333,8.389795809904077,36.3125,9.63301399851844,39.339999999999996,14.067238534979065,73.33791666666666,17.336084001714244,15.555555555555557,8.552669065744807,33.737500000000004,10.317431956350042,54.12,13.57659078676618
217,30.77,9.226104269950563,38.625416666666666,11.464958703794368,41.752941176470586,12.209422470322812,71.04541666666667,17.83488081630724,19.52925,6.396987056381293,30.829166666666666,8.104452837613497,55.53541666666666,11.765706238772982
218,30.36666666666667,9.037625537845592,36.16916666666666,11.565707526118327,39.670869565217394,11.475306655852377,59.249545454545455,13.998399390567322,20.743555555555556,6.394488083831834,31.212500000000002,7.742503386867338,53.120416666666664,13.653704857678
219,28.360833333333332,8.64452121875175,33.80458333333333,9.486987417174284,37.89666666666667,10.065721282031225,57.90826086956521,15.006393683473695,20.899666666666665,6.062634510535278,31.275000000000002,6.2126273934974385,53.42625,12.104896534406876
220,29.8625,8.341831854913654,34.14041666666667,9.362270478601475,37.04291666666666,11.221761265763815,56.719166666666666,16.093815694955264,22.349243055555558,7.066565969849137,33.137499999999996,8.116746644250792,49.78916666666667,11.662294097783178
221,26.38416666666667,9.10355444994912,32.2025,10.311147302587242,33.376666666666665,10.85948820423739,55.46416666666667,15.113424184469585,18.489256944444445,5.950003963376907,31.891666666666666,8.461006038787927,47.490833333333335,15.315348061075337
222,29.98625,10.167308999071912,36.54333333333333,10.850421617400974,39.15708333333333,13.399272686026388,65.36695652173913,23.993054569790246,21.465444444444444,6.132196895673752,34.34166666666667,7.883053737726521,55.3525,16.813653419300277
223,25.392083333333332,9.964239964980278,30.4525,8.69528020400073,31.386666666666667,10.984296564391038,40.06647058823529,16.207106057674388,19.543615942028985,4.89197328821541,29.575,8.44214324734517,39.76833333333334,15.013151529261926
224,28.836250000000003,10.889305009363847,34.54,10.760991421037206,37.823181818181816,12.334130110567811,46.74777777777778,11.973096694023834,20.529797101449276,5.552042152717033,27.208695652173912,8.602373511974802,36.946666666666665,12.625071220921226
225,25.691666666666666,8.356882436529247,31.766666666666666,9.707648112908604,30.484166666666667,9.167723588607013,39.75833333333333,13.663851336037487,19.0289375,5.227211259850003,26.083333333333332,8.423036045980338,42.76708333333334,16.47096852545917
226,26.08608695652174,10.77904563962811,30.85291666666667,9.572591525521851,32.72875,10.057914172431579,47.54750000000001,19.786628609723547,20.179916666666667,5.189755119044845,25.875,8.499271068488884,44.10333333333333,13.92432175123385
228,28.685833333333335,11.938706840126896,30.959166666666665,9.352710798231833,33.18,10.945579612038745,39.68590909090909,19.4793983135519,19.316430555555556,5.6665214927944225,27.28333333333333,9.089012318593051,41.65375,15.312878300562113
229,30.766363636363636,11.319099974928408,30.269583333333333,9.140857860591435,32.305416666666666,10.258393797135176,50.982,25.311502241358287,19.837333333333333,6.790958584943326,29.133333333333336,9.460290769805932,45.07791666666666,13.503660044648978
230,25.744,11.055810284761202,29.55272727272727,11.562758437500227,34.74208333333333,11.27225913052912,34.22727272727273,14.794661260677172,18.382674603174603,7.1191260271336425,25.454166666666666,9.6015387882073,45.177727272727275,17.581053636505892
231,31.214499999999997,9.080337041623164,31.670833333333334,9.025341576899466,33.91625,11.10033090478172,46.362,17.65551144669688,19.936028985507246,7.291239579466733,26.6125,9.478364952559755,46.030454545454546,16.60715264068976
232,27.678260869565218,10.69513553493699,28.31625,9.375663599702296,28.28625,10.102284206834224,48.91857142857143,19.530179351314356,18.415058333333334,9.287095489097286,26.59166666666667,11.61003751133013,42.43772727272727,16.49871537042987
241,29.855416666666667,8.25363370789242,37.905,9.452289347721187,33.00869565217391,8.05221104832694,69.84208333333333,15.11138355222045,15.522222222222224,3.583276597685887,31.1375,9.586576325893093,53.252916666666664,11.817053807460036
243,33.51833333333334,10.168423701818792,41.999583333333334,8.47658179629474,69.3,,78.8125,21.82734508542578,53.97666666666667,,39.24090909090909,14.516809930655239,59.89291666666667,14.085496851654579
244,34.38166666666667,8.480682738444173,42.3075,9.749496419548171,,,71.50916666666667,19.00580298491619,,,35.06,9.664117026130056,58.458333333333336,12.831738052550612
245,29.83375,8.368556476477886,37.04958333333334,9.910533034919558,25.6,3.7815340802378072,70.76875,17.18445488439808,24.99111111111111,14.440150943091254,31.595454545454547,8.55155108585723,53.845416666666665,12.25633996689297
246,28.424583333333334,9.212282906021706,36.168749999999996,8.757639801413639,37.73166666666666,15.953608264799115,72.15166666666667,13.94192759009801,19.5,,33.46521739130435,8.476524196307876,55.47208333333333,12.19308071039247
247,30.013333333333335,8.506831866552737,34.73083333333333,9.797568428005459,36.79,10.973530273647887,68.72875,18.727448655707853,24.973138888888887,8.25930184970938,31.77916666666667,7.363067600718712,53.60333333333333,13.657793337160284
248,28.089166666666667,7.814810307673983,35.305,10.577997673596299,39.029411764705884,12.01933726884943,69.05173913043478,19.521763298751726,20.977770833333334,6.411872511750716,30.816666666666666,7.904190779836857,50.92333333333334,14.025738348902854
250,29.297916666666666,7.930400493843525,34.4,8.312654052184799,37.36521739130435,10.788668242679117,51.73799999999999,15.728609147482993,20.293000000000003,6.331804863807265,32.96666666666666,6.679733571012406,47.052083333333336,11.69464908452344
251,27.844166666666666,8.77563371509142,34.72208333333334,9.641344836360911,33.91458333333333,11.239974848790778,60.23,21.087190424520763,20.598590277777777,5.606467378279997,31.233333333333334,10.418781814240743,50.36708333333333,14.001573352326506
252,27.21875,9.105536448872146,34.074999999999996,9.904207713632758,36.48708333333333,10.419261210213833,60.6515,25.838105127484628,20.7428125,5.947284287342808,33.50909090909091,6.822226217501922,52.33208333333334,15.58786623409003
253,26.225416666666664,8.618641060624585,33.874583333333334,10.119511063616988,35.316250000000004,13.136265372425399,52.69611111111111,24.020979344997794,19.059472222222222,5.977033154510081,28.75909090909091,9.213791892535943,49.39041666666666,16.552433810054396
254,26.344166666666666,9.037282641161106,33.204166666666666,9.912188770997252,34.9,11.788825585937396,51.973333333333336,21.739536389358502,19.747430555555557,5.963610812663708,29.974999999999998,8.010712935758615,43.759166666666665,15.56440250579247
255,30.42,10.278560633457012,31.810000000000002,9.15216106577638,33.52708333333333,10.156136067365411,50.67,22.321387352342892,19.567868055555554,5.798725345730334,30.629166666666666,8.615228133781569,42.29625,12.787806968562569
256,22.53833333333333,9.52767441247574,29.18625,8.564318197945017,30.045833333333334,10.213732834071838,45.33,17.69515941342905,17.495055555555556,5.36853573530286,27.429166666666664,9.300373025088676,36.807916666666664,10.756650916957161
257,28.28,12.283775330232817,31.52125,10.801105544260775,32.16583333333333,12.45699416485327,38.91615384615385,21.268209272080846,18.56640277777778,6.8419855158656695,26.8125,10.850658665641495,44.48708333333334,18.32541273730973
259,30.331304347826087,10.30829291234967,34.84666666666667,11.445769929339061,37.102916666666665,12.669433081296468,54.43111111111111,18.19764575738057,21.38736231884058,6.448559836998016,28.558333333333334,11.14259031108026,47.84166666666667,13.443398466118621
260,29.579473684210527,10.08690816723683,31.795416666666668,9.459043512251473,34.11875,12.410629494772687,58.583333333333336,25.854006781670545,19.546227272727272,8.021848717761346,28.143478260869564,11.444563063543098,48.82086956521739,17.223542533152237
261,30.121052631578944,9.271395612753624,30.511666666666667,10.303151340062511,34.70333333333333,10.86171203843101,35.20666666666667,25.982201119227756,19.27831884057971,7.4951225869371045,27.599999999999998,11.474016013508997,43.619166666666665,13.665552667570564
271,38.335,11.251288235420938,48.68208333333334,13.354659495982037,36.8,,84.27458333333333,20.183802584631128,,,44.925,13.248669247969975,65.71166666666666,19.524137717788932
273,35.1275,9.725991734388389,44.740833333333335,10.861030024284336,37.5,10.606601717798213,79.57291666666667,19.802827307838086,6.316666666666666,,43.523529411764706,10.62647221634282,61.6175,14.881056896196121
274,35.24173913043478,10.614626123751863,40.56583333333334,11.522023869875074,35.0,,74.4375,24.575835471666775,,,37.7875,13.949044172750094,62.054545454545455,17.376846589718095
275,32.004347826086956,8.70664105260877,38.96782608695652,9.761903668911444,31.366666666666664,1.096965511460288,73.24,18.52165145788228,23.442875,10.076506105030761,32.51052631578948,10.461723606495895,59.55434782608695,16.1772657050473
276,29.40291666666667,10.049262780300664,38.29291666666666,11.99218748554265,28.660000000000004,7.781902081111021,74.54416666666667,21.174647456983465,19.168333333333333,19.542074409392217,31.966666666666665,13.567768178051,55.53666666666667,15.469953673707842
277,28.049166666666668,8.070920919743521,34.27708333333333,9.599701752236058,29.733333333333334,0.46188021535170154,67.06416666666667,16.994779484010518,26.912958333333332,3.8476853801632767,31.727272727272727,10.026022418742416,48.76625000000001,14.024458700706635
278,23.01111111111111,6.646887324989878,28.044444444444444,7.184029355297609,20.0,0.0,53.199999999999996,22.374911545448995,,,28.100000000000005,8.524083528450435,41.4375,10.694048745513957
279,27.95,6.442735921473589,34.34285714285714,13.119668985371325,37.518181818181816,16.022160789470203,70.26428571428572,14.804344847835257,15.774583333333332,9.433955546954033,29.985714285714288,6.373726979122624,48.300000000000004,11.482963970093328
280,32.950833333333335,7.514529067177085,38.37583333333333,10.045600774843498,35.50565217391304,11.668012149028703,68.63684210526316,20.46126233008,23.590425925925924,6.7749971604128385,34.175000000000004,7.817219009563328,56.87041666666667,15.579553624003111
281,30.118333333333336,8.331638842214744,37.57541666666666,10.139678829990736,38.370416666666664,11.738919096661798,66.76434782608695,20.489503926309318,21.691413043478263,6.783881522758347,34.74782608695652,9.207056067110967,54.606249999999996,17.181115217258036
282,26.625,8.232979280071518,34.82666666666667,11.517307077561169,34.917391304347824,11.53437322149098,54.34708333333333,16.481197318041914,20.6253125,4.770153605602726,31.349999999999998,8.563420689948817,48.565,13.718294037683684
283,26.76,9.640221447934554,32.32375,10.059097034633572,32.86086956521739,14.290451647879964,58.45363636363636,21.33731775562076,17.661381944444447,6.148978614662183,28.108333333333334,10.098037547902097,42.240833333333335,15.860377186333041
284,29.054999999999996,9.072907112842104,32.43541666666667,9.942184161732126,37.621818181818185,13.681354234126593,55.178636363636365,17.81609018501308,17.89211111111111,4.962796699332443,28.400000000000002,7.885209048537041,47.675000000000004,14.637846123335043
285,26.81833333333333,9.358819447412976,30.01125,8.250751382120615,30.335416666666664,8.489427685511918,51.73833333333334,22.4565659356721,18.0090625,5.702070383974431,28.191666666666666,9.85966383881787,42.95375000000001,13.754257463402569
286,26.645416666666666,10.228000773310518,31.12125,9.733260909622356,33.57416666666666,12.350790475201125,59.4,28.957523751491284,18.245479166666666,6.920301124091192,27.020833333333332,8.80093765590851,41.45291666666667,12.335297701476765
287,28.797272727272727,12.618079690069129,34.745,12.951377297918686,36.225,14.763544407704435,57.972727272727276,18.12015954174195,19.216201388888887,7.715953705909406,28.854166666666668,10.576305723343252,51.474583333333335,19.99876669657551
288,24.806250000000002,11.136188096745084,30.102500000000003,10.641474746603906,31.4825,12.035337191136266,48.39739130434783,27.19332542060331,18.210430555555558,7.207534430540832,29.275000000000002,10.771066315143427,47.13791666666666,17.88894144173425
290,28.91217391304348,9.486934056193354,34.57333333333333,10.277043927319664,35.63041666666667,10.972228769337008,41.357692307692304,20.61375841270669,20.232020833333333,7.529995298725121,30.0,9.467105521568971,50.37875,14.152577062146666
292,24.23478260869565,10.26933558511376,31.141304347826086,12.033724695185844,29.709166666666665,10.355607561655399,38.807647058823534,15.047977243392117,19.66290579710145,6.801872530879162,29.586363636363636,10.314774214667382,42.505,13.732764058835796
301,35.59428571428572,12.499582621603238,45.068260869565215,12.64035156738275,,,79.17157894736842,22.359652467771774,,,40.40625,13.7157558425824,60.63235294117647,20.752642461085458
303,38.2975,11.5916185049896,48.817499999999995,12.201206729343365,30.024285714285718,8.975622275814377,89.00875,27.569083552682393,15.0,,44.852380952380955,19.73095585742412,70.06347826086957,16.32245932023939
304,34.89958333333333,12.07457352894077,44.08625,12.788715070411643,21.7,,88.19541666666667,26.54220232321852,11.083333333333334,,34.13478260869565,10.472544567740933,63.74583333333334,18.325041293426796
305,31.449166666666667,12.894251134472313,38.49333333333333,14.116993049287203,,,78.39954545454545,24.625456529927714,,,34.833333333333336,15.601825844976277,57.568333333333335,20.937919556687547
307,31.40875,8.619727279303286,37.76583333333333,9.814902119898514,37.35,15.501967617047846,72.39375,19.0670648917697,23.557000000000002,11.874476729523705,33.949999999999996,10.935741162930327,53.844166666666666,14.879471974229599
308,32.74208333333333,9.524792353855174,40.70458333333333,11.455822130620124,34.59473684210526,8.97462309231551,79.7375,25.47535010639654,17.756196078431373,6.045365019547371,35.829166666666666,10.694064959701658,58.592083333333335,16.683022346129288
309,35.66375,8.731062394890916,45.03375,13.500433427019711,43.1,,82.9504347826087,27.434679526312358,16.67888888888889,15.263994732218208,40.983333333333334,10.4203257341504,59.72208333333333,17.17633432046564
310,33.604166666666664,8.431971720863947,42.73875,12.403797564525922,37.75,16.057350341821653,70.1895652173913,26.266185395997592,22.270679487179486,9.344639884284016,36.641666666666666,10.105010236712182,56.340833333333336,15.953535226772907
312,30.455416666666668,7.447457096898573,36.57375,9.562291799381661,37.67086956521739,11.231095596619026,65.84166666666667,21.230468807756026,22.447708333333335,5.967080187728959,34.891666666666666,9.313427271216106,55.184583333333336,14.92871379158347
313,27.265833333333333,8.484464532650076,33.77708333333333,9.942467316545715,36.42636363636364,14.36841395146032,57.28473684210527,20.868902534212385,20.92384210526316,7.461808885728782,31.566666666666666,8.871285709801457,48.85208333333333,15.16235669968247
314,29.05,8.09288898811253,39.807916666666664,34.84529697904684,33.344,11.958103900238068,48.78458333333333,16.959285510782344,18.47130303030303,7.687458618431778,35.256521739130434,10.687495926079247,45.91041666666666,12.881387475621617
315,31.920416666666668,11.761242347557125,35.599583333333335,12.250382240413233,46.724444444444444,19.937649128665537,48.660000000000004,24.583712194523386,20.977309523809524,8.131997574104291,31.104166666666668,11.92201030490013,43.2475,17.372650232102078
316,31.110833333333332,10.643199468559079,36.982083333333335,12.672490568556166,36.88166666666667,13.841906021890214,51.25928571428572,21.019055992959455,21.258097222222222,7.442536558358584,32.34166666666667,11.649143154407712,46.930416666666666,17.4007664696669
317,29.37125,9.480996697054863,31.970416666666665,9.257267640436172,31.55541666666667,10.692512609569233,55.35260869565217,18.797014322248895,19.676194444444445,6.891215548852085,29.0,10.607298553764558,46.522083333333335,15.834015662261855
318,31.37826086956522,9.874677740276303,34.854166666666664,11.195386051431173,35.31,12.412516474002818,53.939499999999995,22.090565853704202,20.62288888888889,8.055048658930966,30.608695652173914,10.016210181658632,50.3725,16.810427987723422
319,27.854166666666668,9.62189076450455,34.913333333333334,9.627686374593653,34.89,11.905888933815392,49.06666666666667,13.42013412749664,20.298222222222222,6.567011473266671,29.683333333333334,10.088980931287562,52.46541666666667,16.194671689268304
320,27.47375,10.814137611599394,31.0975,9.598311558946644,33.69166666666667,12.547750765589917,39.36666666666667,24.168812861858047,19.899992424242424,8.038545706161388,28.382608695652173,10.107362400921286,47.29083333333333,14.241338150568593
321,26.075000000000003,9.49031909483233,33.21958333333333,10.011244755672044,33.468333333333334,10.292389196018524,42.234117647058824,17.57018890721708,19.889978260869565,8.295113481743995,28.960869565217394,9.146918961170117,46.60125,13.507496891823022
322,26.4135,8.286267825365302,27.845416666666665,9.583986634946887,31.02130434782609,10.163100504162474,53.36538461538461,17.704394282863138,20.695515151515153,6.985635568974756,26.4375,11.600510046258023,39.50772727272727,14.497120217089483
331,35.4975,8.826760817068687,45.97125,9.249731987891652,,,73.855625,18.680422896265853,29.983333333333334,,42.209090909090904,12.856940113841592,56.14000000000001,16.870703074330432
333,37.314166666666665,10.235447746909275,50.63958333333333,11.763627242725647,42.0,,92.51235294117647,21.023147221994307,,,46.69285714285714,16.70939230519145,71.22541666666667,17.3588501370255
334,35.89791666666667,10.567478403992155,46.88791666666666,12.021060858620862,,,97.64791666666667,25.18311770234466,27.0,,39.23684210526316,11.760584382981984,64.62416666666667,17.872524435852505
335,32.6175,11.157197033851016,40.31666666666667,11.217583118234192,,,84.38833333333334,22.404379359686654,,,37.04375,15.320877640222397,61.66416666666667,19.504450978456546
336,33.705416666666665,11.079317189432656,39.96041666666667,12.636354551079188,,,86.76791666666666,20.278888353712066,,,31.358333333333334,11.361985308251704,63.75458333333333,16.437155413261443
337,32.98583333333333,10.763226813984518,42.15083333333333,15.04661074553124,33.233333333333334,8.182879921489976,84.72583333333334,23.151230771427336,15.185952380952383,6.888773197313231,34.625,14.557449908074112,62.064166666666665,15.718479823793857
338,36.70875,11.346552172164557,47.46041666666667,14.436020612453712,42.3,,95.55166666666668,28.68876051191729,5.0,,35.09583333333333,11.510315946506674,66.60666666666667,18.22613094640117
339,30.931250000000002,9.87048270371555,39.72541666666667,11.707100401843343,28.480434782608693,10.913239864853429,74.74333333333333,19.853579606418734,16.263985507246378,9.672208217507038,35.1,10.866982301808818,57.33041666666667,15.559704221835789
340,30.77208333333333,8.958992072173931,38.195,11.285683119699087,44.126666666666665,20.876660470030938,75.22208333333333,23.056624056056403,21.529,11.125472727534373,34.78333333333333,10.762118211848314,54.974583333333335,16.108611517950013
341,30.13083333333333,9.17479719793241,37.255,11.42634256215987,33.10857142857143,12.731713799160591,67.49916666666667,21.61926172505046,15.360714285714284,7.03211665734718,32.5875,9.794333432720387,51.280833333333334,15.705070052767
342,29.87125,9.24466723482293,37.1725,11.529963705210795,37.12466666666667,15.896495061430846,76.68285714285715,22.36586889500543,22.371587719298244,8.637099310598268,32.24782608695652,10.809249808517004,52.42291666666667,14.998402372649032
343,30.720416666666665,10.058232396861555,37.35208333333333,11.551174598344934,33.141000000000005,12.653642662552905,71.0025,24.813043247803996,22.705666666666666,7.513988797502289,32.81666666666667,10.747160056282883,54.44,14.531828635043178
344,28.21291666666667,8.946697947660168,32.3375,9.610412944120647,29.86208333333333,10.49343272021235,62.92458333333334,21.092389721571774,17.342604166666668,5.409448209560219,31.804166666666664,12.147480653694576,45.84125,14.960708630188323
345,32.04,9.092481844191745,37.593333333333334,11.792650130545262,37.86363636363637,17.592854954627047,67.94863636363635,21.717859294545175,22.691993055555557,7.5935656498732635,33.737500000000004,12.069069792331714,51.5575,17.662337294244274
346,31.281666666666666,10.735925737880054,36.79333333333333,12.00387570262446,35.33291666666667,12.73220513677531,64.29681818181818,16.625053207609415,21.504847222222224,7.402086092551061,34.15,11.741861196072199,54.221666666666664,18.77415306181362
347,30.54875,8.428463840901928,37.39875,10.416757950324671,31.93541666666667,10.585379161501663,52.01695652173913,16.776408607647554,24.057125,8.199464949883742,33.61666666666667,11.237927499888652,49.83625,14.189223961529216
349,29.354166666666668,9.934519929613309,36.630833333333335,11.534640800900437,36.49590909090909,13.94724094889667,56.660666666666664,30.84480842324469,21.337027777777777,7.58890199912576,30.645833333333332,11.05712358093451,46.687083333333334,17.40928574794564
350,28.753333333333334,11.131389876368095,36.95125,13.375629140018212,32.68545454545455,15.190682522448935,57.278571428571425,24.877273489346386,19.988116666666667,6.279626818283119,30.304166666666664,10.281578256730592,47.815,16.784676241195097
351,29.635,7.548320861362943,36.54666666666667,9.699705807581134,35.76,11.026621092940156,72.161,26.893918291179357,20.6999375,8.417735600300956,32.25833333333333,9.793916331144008,52.682500000000005,12.846473124524508
352,28.322916666666668,9.553711538803475,34.06458333333333,11.41282268143911,33.946666666666665,13.031480167744526,52.72826086956522,17.935734177175696,23.767611111111112,7.882007830190552,31.8,11.098730476131863,48.53,13.575747877549235
366,31.019166666666667,9.657972564569178,43.225,10.806398265761858,45.685,20.060619382262356,91.61041666666667,21.072246012059416,10.0,,32.47083333333333,11.376691624494379,61.262499999999996,15.923728602582237
367,33.788333333333334,11.714956871143556,44.23875,13.596436333769995,28.8,,94.22083333333335,26.16642537043734,6.183333333333334,,31.895238095238092,11.730365560820184,63.262499999999996,17.32812046055925
368,35.53041666666667,11.15414427921072,49.80416666666667,16.12921867070864,,,96.23625,30.728458246317075,6.475,0.6717514421272206,34.665217391304346,11.56548975874709,66.78708333333333,19.11320519594552
369,36.29666666666667,11.672068356128872,49.177083333333336,15.551603154929264,60.25,7.424621202458749,102.39458333333333,27.070754953120243,13.75,1.7677669529663689,39.34583333333333,11.438454561417954,70.15916666666666,18.098062090988513
370,34.04875,11.118807925039132,42.927083333333336,12.204490434891673,50.80391304347826,17.74355420456332,87.73166666666667,25.533862199843167,24.66135185185185,16.177399619454633,37.11666666666667,11.682676385838638,64.56750000000001,18.603377030972677
371,30.560000000000002,9.749732660771873,38.88791666666667,11.911278170075942,42.48791666666667,13.089710190157717,74.1675,20.225695935788135,23.478651515151515,6.80531871465847,33.733333333333334,11.104236037252383,59.48833333333334,16.332649527241752
372,27.97,8.550405533225232,34.94166666666667,10.072481955983994,33.111176470588234,9.12157461896858,64.13565217391304,20.838105573048573,20.42457246376812,6.708978965510464,33.108333333333334,10.679680693267235,49.65833333333333,15.08207795240161
373,28.385833333333334,9.161335538041367,35.711666666666666,10.954733607249294,32.5,14.54362894387583,72.31913043478262,27.778720913194018,18.629843137254902,7.7247332265763635,28.513043478260872,10.286942488939609,52.615,16.23209515261287
376,27.02125,9.014185589825965,32.52291666666667,10.292964029592873,31.9,9.498784884695215,52.93304347826087,19.709926764031323,22.309631578947368,9.368886471605697,32.479166666666664,11.409758567985133,50.755,17.70814207228341
377,30.975416666666664,10.677996872548004,39.33708333333333,12.379778560626395,,,53.46476190476191,15.729770379458062,23.4295303030303,9.4934886421993,34.82173913043478,12.244292047604693,54.50125,18.06298889815256
378,28.086249999999996,9.247975953641445,34.089999999999996,10.23601527429752,27.05857142857143,7.8989988237486415,57.819545454545455,19.66369932673202,24.336227272727275,6.182885969900053,33.0625,10.655425745885847,47.125416666666666,12.968603216386025
379,30.947916666666668,11.421346520466832,39.038333333333334,12.981135699851961,39.689473684210526,15.024855508155,59.2555,22.709129273673643,23.27863888888889,7.781866825140289,35.37916666666667,10.541181320098255,54.23083333333333,17.235916725324437
380,32.22625,11.39579854404779,39.91708333333333,13.515285864263232,39.349999999999994,1.4849242404917484,73.33636363636364,32.08947717639765,28.20415476190476,12.098749958291814,35.09583333333333,10.871201652178055,58.529583333333335,19.20060449210698
381,30.64916666666667,10.330453046450941,38.766666666666666,12.824221195665734,33.47666666666667,9.774994381150055,62.87842105263158,23.00688743812694,22.71677777777778,11.004205398800709,32.59583333333333,10.321251995452062,53.1908695652174,18.85231428114174
382,29.907916666666665,9.038830714666902,35.96208333333333,10.805599184306443,29.158125,9.465054476863829,55.99173913043478,16.715021184598633,26.13358823529412,9.592021040752666,35.641666666666666,12.89404704797382,50.78041666666667,15.947390267394214
394,32.93125,7.669800922817501,46.020833333333336,10.704552025095253,,,86.32666666666667,21.770783706343824,,,31.647058823529413,10.170798742420555,59.7304347826087,20.207916198240206
395,32.98916666666667,9.401527589412943,43.06666666666666,11.166152140428158,27.0,6.271629240742259,86.74333333333334,25.110853130221138,,,36.4625,14.407902798238135,61.90291666666667,14.733714511184935
397,33.089166666666664,11.218533933771756,42.307916666666664,10.460681239420003,40.0,,85.92,26.479420885562856,14.8,14.42497833620557,32.06521739130435,12.919668187958873,57.218333333333334,13.196392018989151
398,35.07833333333333,11.31313844383049,45.470416666666665,14.223730165425682,62.5,,93.45625,29.19685552045988,18.75,10.12778996768938,33.8125,11.697949002691251,63.24,19.00463124334835
399,34.483333333333334,13.215124953485375,44.61041666666667,14.59274193598122,26.566666666666666,7.470943715488695,87.55,30.57587966668014,12.741666666666667,3.622978363476964,36.17916666666667,12.230396174274572,60.50125,18.646864362232012
400,33.29291666666666,10.516937262533132,43.125,12.305946247382941,59.87583333333333,10.614426253781676,88.36708333333333,21.992655390452246,8.116666666666667,,35.55833333333333,11.690535624530032,61.356249999999996,15.179438270095906
401,32.982083333333335,9.997101309952264,41.25791666666667,12.341521285681415,63.89625,11.532535265190269,85.18434782608696,23.396232568919558,26.359983333333332,8.659929383586434,38.270833333333336,11.044474485762851,63.973749999999995,15.82903545977949
402,29.955833333333334,9.686640247029015,35.50666666666667,10.499350980631743,30.0,,77.1975,25.955524208856232,18.013208333333335,7.240163454704971,32.583333333333336,10.446787176871204,56.06458333333333,17.199383957412334
403,34.895833333333336,11.398083712573818,44.37041666666667,12.464817087957284,,,86.34666666666668,27.1180125709297,22.710666666666665,11.783444642163031,37.30833333333333,12.660857745057392,64.27625,20.1323794598997
404,35.52875,12.650167660858335,46.62833333333333,15.190660364804442,44.919999999999995,16.065715047890023,87.06588235294117,30.455448211039254,24.670833333333334,13.576492726468492,39.80416666666667,14.82428909261585,66.38166666666666,22.517279290950466
405,30.140833333333333,10.770530210462843,36.76291666666666,12.189320514345715,31.54,17.77661385078722,59.95416666666667,22.499529834057046,19.86517647058824,8.469269059835328,34.145833333333336,13.322389757118646,50.055,17.495228666323754
406,30.772499999999997,9.737220498863023,36.67958333333333,11.762839970290623,34.416666666666664,6.773515089424889,66.17583333333333,23.25764968436363,24.360141025641024,6.446879552330004,32.454166666666666,10.977525624683356,51.80666666666667,16.461720198207054
409,33.839999999999996,10.629387073825912,42.04625,12.878136447854756,43.91857142857143,18.384298036251327,76.27333333333333,26.568890383903582,21.926454545454547,9.05474315255171,33.862500000000004,9.929613701492597,56.10166666666667,17.697976220993198
410,34.74708333333333,11.471662052798763,44.187916666666666,14.734231948872953,28.299999999999997,9.899494936611662,70.47562500000001,26.327916481370117,24.775347222222223,8.149825756474838,37.32083333333333,11.712719921991413,52.25521739130434,14.28925657127353
411,32.043749999999996,9.589445653153396,39.435,11.493526722539915,27.25,18.738329701443508,68.85238095238095,18.841053819986264,15.99611111111111,5.59672779729701,38.804545454545455,11.60260550675815,56.405,15.805283651499199
426,33.24458333333333,10.837930966975549,43.9475,13.721633268864808,,,88.35958333333333,27.565385426869764,10.214666666666666,,33.233333333333334,10.69683845541179,59.21416666666667,14.563528274326293
427,34.404583333333335,11.448216864824756,46.48500000000001,13.75105908964675,50.9,,100.24458333333332,30.407533674513406,14.974722222222221,10.483575535976193,36.52916666666667,12.218463546996215,64.89833333333333,19.148962888630415
428,33.6425,9.328440034553518,43.70250000000001,11.709748539980064,38.7,,97.49083333333333,24.032905506855574,47.25333333333333,,32.887499999999996,11.695086761021743,62.173750000000005,15.62798376728216
429,32.11375,9.894228362601316,42.93208333333333,11.33774265515375,,,93.33869565217391,25.749642946217868,,,32.275,14.961871831280074,60.49375,20.14766311025544
430,31.604166666666668,9.96735144998591,41.49666666666666,11.616351918053187,53.03333333333334,28.993505019802857,87.89541666666666,27.428571263519554,,,34.041666666666664,11.976023752796095,59.24916666666667,18.00361097033077
431,35.22083333333333,10.97588737292746,43.34833333333333,12.941763426199312,40.46666666666667,19.975051105483224,87.5391304347826,28.17171613726393,30.333055555555557,7.705625064775011,38.020833333333336,12.829788000778793,62.517083333333325,18.15332296306793
434,36.103478260869565,11.701684264434157,42.4175,14.572477110307457,26.2,,83.18954545454545,33.86566437548618,29.74127777777778,10.767352160152502,36.804761904761904,16.233683383338363,59.633043478260866,13.624142820336727
435,29.23375,10.007394141333696,36.145833333333336,11.244287792964679,,,67.86916666666667,26.240448849002217,26.06843333333333,12.148556709531027,32.70909090909091,12.417112197474712,51.84916666666667,16.471197500529506
436,31.044166666666666,7.829573211016465,37.808749999999996,10.34796485452259,49.56,,76.42166666666667,27.247498755038,21.9395625,10.373108008377827,33.78333333333333,11.651708837787687,56.6325,16.581583353882078
437,32.678333333333335,10.594633041090301,40.72666666666667,12.056956017411569,,,78.4865,27.752566932011703,21.598655555555556,8.361357987712118,34.55416666666667,10.718329654368265,58.099999999999994,15.391138896187611
438,33.29083333333333,10.203966371472662,41.032916666666665,13.414731188597065,28.766666666666666,7.689386624865903,73.8,33.60524493225011,19.63075,8.19014426446277,34.045833333333334,10.956037809936294,59.24458333333333,17.869897199083074
